source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
REAC,REAC:R-HSA-1963642,PI3K events in ERBB2 signaling,5.170993992586869e-15,True,PI3K events in ERBB2 signaling,13,8,6,10842,0.75,0.46153846153846156,query_1,['REAC:R-HSA-1227986']
GO:BP,GO:0038127,ERBB signaling pathway,1.1819292540844233e-14,True,"""The series of molecular signals initiated by binding of a ligand to a member of the ERBB family of receptor tyrosine kinases on the surface of a cell, and ending with the regulation of a downstream cellular process, e.g. transcription."" [GOC:jc, PMID:16460914, Wikipedia:ErbB]",124,9,8,21031,0.8888888888888888,0.06451612903225806,query_1,['GO:0007169']
KEGG,KEGG:04012,ErbB signaling pathway,3.1709004443322064e-14,True,ErbB signaling pathway,84,9,8,8484,0.8888888888888888,0.09523809523809523,query_1,['KEGG:00000']
WP,WP:WP673,ErbB signaling pathway,1.274662491274662e-13,True,ErbB signaling pathway,89,9,8,8286,0.8888888888888888,0.0898876404494382,query_1,['WP:000000']
REAC,REAC:R-HSA-9664565,Signaling by ERBB2 KD Mutants,1.633121175257894e-13,True,Signaling by ERBB2 KD Mutants,21,8,6,10842,0.75,0.2857142857142857,query_1,['REAC:R-HSA-1227990']
REAC,REAC:R-HSA-1227990,Signaling by ERBB2 in Cancer,2.2451859517775212e-13,True,Signaling by ERBB2 in Cancer,22,8,6,10842,0.75,0.2727272727272727,query_1,['REAC:R-HSA-5663202']
REAC,REAC:R-HSA-1643713,Signaling by EGFR in Cancer,3.037123369155762e-13,True,Signaling by EGFR in Cancer,23,8,6,10842,0.75,0.2608695652173913,query_1,['REAC:R-HSA-5663202']
GO:BP,GO:0007173,epidermal growth factor receptor signaling pathway,2.229197436629225e-12,True,"""The series of molecular signals initiated by binding of a ligand to the tyrosine kinase receptor EGFR (ERBB1) on the surface of a cell. The pathway ends with regulation of a downstream cellular process, e.g. transcription."" [GOC:ceb]",103,9,7,21031,0.7777777777777778,0.06796116504854369,query_1,['GO:0038127']
REAC,REAC:R-HSA-5637812,Signaling by EGFRvIII in Cancer,1.3999174023650166e-11,True,Signaling by EGFRvIII in Cancer,13,8,5,10842,0.625,0.38461538461538464,query_1,['REAC:R-HSA-1643713']
REAC,REAC:R-HSA-5637810,Constitutive Signaling by EGFRvIII,1.3999174023650166e-11,True,Constitutive Signaling by EGFRvIII,13,8,5,10842,0.625,0.38461538461538464,query_1,['REAC:R-HSA-5637812']
REAC,REAC:R-HSA-9665348,Signaling by ERBB2 ECD mutants,2.1771466366180675e-11,True,Signaling by ERBB2 ECD mutants,14,8,5,10842,0.625,0.35714285714285715,query_1,['REAC:R-HSA-1227990']
REAC,REAC:R-HSA-1227986,Signaling by ERBB2,2.807872170744427e-11,True,Signaling by ERBB2,46,8,6,10842,0.75,0.13043478260869565,query_1,['REAC:R-HSA-9006934']
REAC,REAC:R-HSA-177929,Signaling by EGFR,3.6774385481735595e-11,True,Signaling by EGFR,48,8,6,10842,0.75,0.125,query_1,['REAC:R-HSA-9006934']
REAC,REAC:R-HSA-180292,GAB1 signalosome,4.7479452292905405e-11,True,GAB1 signalosome,16,8,5,10842,0.625,0.3125,query_1,['REAC:R-HSA-177929']
REAC,REAC:R-HSA-5637815,Signaling by Ligand-Responsive EGFR Variants in Cancer,6.724702815429857e-11,True,Signaling by Ligand-Responsive EGFR Variants in Cancer,17,8,5,10842,0.625,0.29411764705882354,query_1,['REAC:R-HSA-1643713']
REAC,REAC:R-HSA-1236382,Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants,6.724702815429857e-11,True,Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants,17,8,5,10842,0.625,0.29411764705882354,query_1,['REAC:R-HSA-5637815']
GO:BP,GO:0038128,ERBB2 signaling pathway,1.401872104401464e-10,True,"""The series of molecular signals initiated by binding of a ligand to the tyrosine kinase receptor ERBB2 on the surface of a cell. The pathway ends with regulation of a downstream cellular process, e.g. transcription. ERBB2 receptors are themselves unable to bind to ligands, but act as a signal-amplifying tyrosine kinase within a heterodimeric pair."" [GOC:jc, PMID:16460914, Reactome:R-HSA-1227986]",23,9,5,21031,0.5555555555555556,0.21739130434782608,query_1,['GO:0038127']
REAC,REAC:R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,2.468589402184734e-10,True,Constitutive Signaling by Aberrant PI3K in Cancer,65,8,6,10842,0.75,0.09230769230769231,query_1,['REAC:R-HSA-2219528']
GO:BP,GO:0038134,ERBB2-EGFR signaling pathway,1.2289970939437205e-09,True,"""The series of molecular signals initiated by binding of a ligand to an epidermal growth factor receptor (EGFR/ERBB1) on the surface of a cell, followed by transmission of the signal by a heterodimeric complex of ERBB2 and EGFR. ERBB2, which does not bind any known ligand, is activated through formation of a heterodimer with another ligand-activated ERBB family member such as EGFR."" [GOC:signaling, PMID:16460914, Reactome:R-HSA-1963589]",8,9,4,21031,0.4444444444444444,0.5,query_1,"['GO:0007173', 'GO:0038128']"
REAC,REAC:R-HSA-6811558,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",2.12197487076681e-09,True,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",92,8,6,10842,0.75,0.06521739130434782,query_1,['REAC:R-HSA-199418']
REAC,REAC:R-HSA-2219528,PI3K/AKT Signaling in Cancer,2.12197487076681e-09,True,PI3K/AKT Signaling in Cancer,92,8,6,10842,0.75,0.06521739130434782,query_1,['REAC:R-HSA-5663202']
KEGG,KEGG:01521,EGFR tyrosine kinase inhibitor resistance,2.3874791470436204e-09,True,EGFR tyrosine kinase inhibitor resistance,79,9,6,8484,0.6666666666666666,0.0759493670886076,query_1,['KEGG:00000']
REAC,REAC:R-HSA-199418,Negative regulation of the PI3K/AKT network,3.3307953511794424e-09,True,Negative regulation of the PI3K/AKT network,99,8,6,10842,0.75,0.06060606060606061,query_1,['REAC:R-HSA-1257604']
GO:BP,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,5.163838005105122e-09,True,"""The series of molecular signals initiated by an extracellular ligand binding to a receptor on the surface of the target cell where the receptor possesses tyrosine kinase activity, and ending with the regulation of a downstream cellular process, e.g. transcription."" [GOC:ceb, GOC:signaling]",616,9,8,21031,0.8888888888888888,0.012987012987012988,query_1,['GO:0007167']
WP,WP:WP2261,Glioblastoma signaling pathways,7.1131915392348345e-09,True,Glioblastoma signaling pathways,82,9,6,8286,0.6666666666666666,0.07317073170731707,query_1,['WP:000000']
WP,WP:WP4806,EGFR tyrosine kinase inhibitor resistance,8.252104162025348e-09,True,EGFR tyrosine kinase inhibitor resistance,84,9,6,8286,0.6666666666666666,0.07142857142857142,query_1,['WP:000000']
REAC,REAC:R-HSA-8847993,ERBB2 Activates PTK6 Signaling,9.723684353062988e-09,True,ERBB2 Activates PTK6 Signaling,11,8,4,10842,0.5,0.36363636363636365,query_1,"['REAC:R-HSA-1227986', 'REAC:R-HSA-8848021']"
REAC,REAC:R-HSA-6785631,ERBB2 Regulates Cell Motility,2.105553761833932e-08,True,ERBB2 Regulates Cell Motility,13,8,4,10842,0.5,0.3076923076923077,query_1,['REAC:R-HSA-1227986']
REAC,REAC:R-HSA-1963640,GRB2 events in ERBB2 signaling,2.105553761833932e-08,True,GRB2 events in ERBB2 signaling,13,8,4,10842,0.5,0.3076923076923077,query_1,['REAC:R-HSA-1227986']
REAC,REAC:R-HSA-8848021,Signaling by PTK6,2.532812637783488e-08,True,Signaling by PTK6,51,8,5,10842,0.625,0.09803921568627451,query_1,['REAC:R-HSA-9006927']
REAC,REAC:R-HSA-9006927,Signaling by Non-Receptor Tyrosine Kinases,2.532812637783488e-08,True,Signaling by Non-Receptor Tyrosine Kinases,51,8,5,10842,0.625,0.09803921568627451,query_1,['REAC:R-HSA-162582']
KEGG,KEGG:05213,Endometrial cancer,8.35377893803257e-08,True,Endometrial cancer,58,9,5,8484,0.5555555555555556,0.08620689655172414,query_1,['KEGG:00000']
REAC,REAC:R-HSA-1250196,SHC1 events in ERBB2 signaling,8.997876452389135e-08,True,SHC1 events in ERBB2 signaling,18,8,4,10842,0.5,0.2222222222222222,query_1,['REAC:R-HSA-1227986']
REAC,REAC:R-HSA-9665686,Signaling by ERBB2 TMD/JMD mutants,8.997876452389135e-08,True,Signaling by ERBB2 TMD/JMD mutants,18,8,4,10842,0.5,0.2222222222222222,query_1,['REAC:R-HSA-1227990']
GO:MF,GO:0030296,protein tyrosine kinase activator activity,1.0522143048402011e-07,True,"""Increases the activity of a protein tyrosine kinase, an enzyme which phosphorylates a tyrosyl phenolic group on a protein."" [GOC:ai, ISBN:0198506732]",32,9,4,20212,0.4444444444444444,0.125,query_1,['GO:0030295']
KEGG,KEGG:05226,Gastric cancer,1.1077288478655945e-07,True,Gastric cancer,148,9,6,8484,0.6666666666666666,0.04054054054054054,query_1,['KEGG:00000']
GO:MF,GO:0030295,protein kinase activator activity,1.5426370815360962e-07,True,"""Binds to and increases the activity of a protein kinase, an enzyme which phosphorylates a protein."" [GOC:ai]",123,9,5,20212,0.5555555555555556,0.04065040650406504,query_1,"['GO:0019209', 'GO:0019887']"
GO:BP,GO:0007167,enzyme-linked receptor protein signaling pathway,1.906715171237517e-07,True,"""The series of molecular signals initiated by an extracellular ligand binding to a receptor on the surface of the target cell, where the receptor possesses catalytic activity or is closely associated with an enzyme such as a protein kinase, and ending with the regulation of a downstream cellular process, e.g. transcription."" [GOC:mah, GOC:signaling, ISBN:0815316194]",967,9,8,21031,0.8888888888888888,0.008273009307135471,query_1,['GO:0007166']
GO:MF,GO:0019209,kinase activator activity,2.2050868842284966e-07,True,"""Binds to and increases the activity of a kinase, an enzyme which catalyzes of the transfer of a phosphate group, usually from ATP, to a substrate molecule."" [GOC:ai]",132,9,5,20212,0.5555555555555556,0.03787878787878788,query_1,"['GO:0008047', 'GO:0019207']"
REAC,REAC:R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,2.2264459663945938e-07,True,Diseases of signal transduction by growth factor receptors and second messengers,417,8,7,10842,0.875,0.016786570743405275,query_1,['REAC:R-HSA-1643685']
REAC,REAC:R-HSA-1251932,PLCG1 events in ERBB2 signaling,2.5594328691197286e-07,True,PLCG1 events in ERBB2 signaling,4,8,3,10842,0.375,0.75,query_1,['REAC:R-HSA-1227986']
WP,WP:WP4155,Endometrial cancer,2.9568202712018207e-07,True,Endometrial cancer,63,9,5,8286,0.5555555555555556,0.07936507936507936,query_1,['WP:000000']
REAC,REAC:R-HSA-8863795,Downregulation of ERBB2 signaling,5.146833847091994e-07,True,Downregulation of ERBB2 signaling,27,8,4,10842,0.5,0.14814814814814814,query_1,['REAC:R-HSA-1227986']
